date/time          : 2026-04-22, 08:55:08, 193ms
computer name      : AQUALAB22-15
user name          : AQUASOFT
registered owner   : AQUASOFT
operating system   : Windows 11 x64 build 26200
system language    : Portuguese
system up time     : 1 day 16 hours
program up time    : 18 minutes 36 seconds
processors         : 8x 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz
physical memory    : 10479/20203 MB (free/total)
free disk space    : (C:) 135,30 GB
display mode       : 1920x1080, 32 bit
process id         : $433c
allocated memory   : 67,64 MB
largest free block : 1,08 GB
executable         : LoggingViewer.exe
exec. date/time    : 2026-04-15 14:50
compiled with      : Delphi 2006/07
madExcept version  : 5.2.0
callstack crc      : $41bd0687, $1e8fb2c3, $63d5dfda
count              : 2
exception number   : 3
exception class    : EInvalidGridOperation
exception message  : Grid index out of range.

Main ($2518):
00526e01 +011 LoggingViewer.exe Grids               InvalidOp
0052ab00 +050 LoggingViewer.exe Grids               TCustomGrid.MoveCurrent
00528686 +00e LoggingViewer.exe Grids               TCustomGrid.MoveColRow
00536828 +074 LoggingViewer.exe DBGrids             TCustomDBGrid.UpdateActive
005369ae +0ba LoggingViewer.exe DBGrids             TCustomDBGrid.UpdateRowCount
00536e41 +015 LoggingViewer.exe DBGrids             TCustomDBGrid.WMSize
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
748d5746 +016 user32.dll                            CallWindowProcA
004b69ef +0d7 LoggingViewer.exe Controls            TWinControl.DefaultHandler
0053322e +00e LoggingViewer.exe DBGrids             TCustomDBGrid.DefaultHandler
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b3378 +00c LoggingViewer.exe Controls            TControl.WMWindowPosChanged
004b76fb +097 LoggingViewer.exe Controls            TWinControl.WMWindowPosChanged
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
772bb584 +034 ntdll.dll                             KiUserCallbackDispatcher
004bf0f2 +0ae LoggingViewer.exe Controls            TMargins.SetControlBounds
004b465d +1e1 LoggingViewer.exe Controls            TWinControl.ArrangeControl
004b4a26 +03a LoggingViewer.exe Controls            DoPosition
004b4ba4 +170 LoggingViewer.exe Controls            DoAlign
004b4ccb +0b7 LoggingViewer.exe Controls            TWinControl.AlignControls
004c61f6 +016 LoggingViewer.exe Forms               TScrollingWinControl.AlignControls
004c84ba +00e LoggingViewer.exe Forms               TCustomForm.AlignControls
004b4d7b +063 LoggingViewer.exe Controls            TWinControl.AlignControl
004b4dd6 +002 LoggingViewer.exe Controls            TWinControl.Realign
004b7797 +01f LoggingViewer.exe Controls            TWinControl.WMSize
004c6710 +028 LoggingViewer.exe Forms               TScrollingWinControl.WMSize
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004c822b +553 LoggingViewer.exe Forms               TCustomForm.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
748d5746 +016 user32.dll                            CallWindowProcA
004b69ef +0d7 LoggingViewer.exe Controls            TWinControl.DefaultHandler
004ca312 +05a LoggingViewer.exe Forms               TCustomForm.DefaultHandler
004b3378 +00c LoggingViewer.exe Controls            TControl.WMWindowPosChanged
004b76fb +097 LoggingViewer.exe Controls            TWinControl.WMWindowPosChanged
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004c822b +553 LoggingViewer.exe Forms               TCustomForm.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
772bb584 +034 ntdll.dll                             KiUserCallbackDispatcher
004c949e +036 LoggingViewer.exe Forms               TCustomForm.SetWindowState
004cf96a +06a LoggingViewer.exe Forms               TApplication.Minimize
004cf404 +1e0 LoggingViewer.exe Forms               TApplication.WndProc
004cb35a +026 LoggingViewer.exe Forms               TCustomForm.WMSysCommand
004b28fb +2bb LoggingViewer.exe Controls            TControl.WndProc
004b68f3 +4fb LoggingViewer.exe Controls            TWinControl.WndProc
004c822b +553 LoggingViewer.exe Forms               TCustomForm.WndProc
004b601c +02c LoggingViewer.exe Controls            TWinControl.MainWndProc
00488d98 +014 LoggingViewer.exe Classes             StdWndProc
7491eeec +00c user32.dll                            DispatchMessageA
004d0000 +0fc LoggingViewer.exe Forms               TApplication.ProcessMessage
004d003a +00a LoggingViewer.exe Forms               TApplication.HandleMessage
004d032f +0b3 LoggingViewer.exe Forms               TApplication.Run
00539e65 +049 LoggingViewer.exe LoggingViewer 19 +4 initialization
75285d47 +017 KERNEL32.DLL                          BaseThreadInitThunk

IdTCPServer1 Listener #1 ($3bb0): <priority:2>
745bafac +bc WS2_32.dll                                select
004d9867 +63 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.FDSelect
004d97ec +20 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.SelectRead
004dc8ea +06 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Select
004e8e39 +75 LoggingViewer.exe IdServerIOHandlerSocket TIdServerIOHandlerSocket.Accept
004ea69c +58 LoggingViewer.exe IdCustomTCPServer       TIdListenerThread.Run
004e82a4 +f0 LoggingViewer.exe IdThread                TIdThread.Execute
0046229f +2b LoggingViewer.exe madExcept               HookedTThreadExecute
00487678 +34 LoggingViewer.exe Classes                 ThreadProc
004051fc +28 LoggingViewer.exe System                  ThreadWrapper
00462181 +0d LoggingViewer.exe madExcept               CallThreadProcSafe
004621eb +37 LoggingViewer.exe madExcept               ThreadExceptFrame
75285d47 +17 KERNEL32.DLL                              BaseThreadInitThunk
>> created by Main ($2518) at:
004e84a4 +68 LoggingViewer.exe IdThread                TIdThread.Create

IdTCPServer1 Listener #2 ($25bc): <priority:2>
745bafac +bc WS2_32.dll                                select
004d9867 +63 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.FDSelect
004d97ec +20 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.SelectRead
004dc8ea +06 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Select
004e8e39 +75 LoggingViewer.exe IdServerIOHandlerSocket TIdServerIOHandlerSocket.Accept
004ea69c +58 LoggingViewer.exe IdCustomTCPServer       TIdListenerThread.Run
004e82a4 +f0 LoggingViewer.exe IdThread                TIdThread.Execute
0046229f +2b LoggingViewer.exe madExcept               HookedTThreadExecute
00487678 +34 LoggingViewer.exe Classes                 ThreadProc
004051fc +28 LoggingViewer.exe System                  ThreadWrapper
00462181 +0d LoggingViewer.exe madExcept               CallThreadProcSafe
004621eb +37 LoggingViewer.exe madExcept               ThreadExceptFrame
75285d47 +17 KERNEL32.DLL                              BaseThreadInitThunk
>> created by Main ($2518) at:
004e84a4 +68 LoggingViewer.exe IdThread                TIdThread.Create

IdTCPServer1Scheduler User ($39c):
745bafac +0bc WS2_32.dll                                select
004d9828 +024 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.FDSelect
004d97ec +020 LoggingViewer.exe IdStackWindows          TIdSocketListWindows.SelectRead
004dc8ea +006 LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Select
004dc6d3 +027 LoggingViewer.exe IdSocketHandle          CheckIsReadable
004dc78b +06b LoggingViewer.exe IdSocketHandle          TIdSocketHandle.Readable
004e6cf6 +006 LoggingViewer.exe IdIOHandlerStack        TIdIOHandlerStack.Readable
004e6e0d +07d LoggingViewer.exe IdIOHandlerStack        TIdIOHandlerStack.ReadFromSource
004df98c +150 LoggingViewer.exe IdIOHandler             TIdIOHandler.ReadLn
004df825 +015 LoggingViewer.exe IdIOHandler             TIdIOHandler.ReadLn
00537f19 +025 LoggingViewer.exe frmLoggingViewer  86 +1 TfrmLogginfViewer.IdTCPServer1Execute
004e9de4 +018 LoggingViewer.exe IdCustomTCPServer       TIdCustomTCPServer.DoExecute
004e7adf +00f LoggingViewer.exe IdContext               TIdContext.Run
004d4a8e +002 LoggingViewer.exe IdTask                  TIdTask.DoRun
004e894a +006 LoggingViewer.exe IdThread                TIdThreadWithTask.Run
004e82a4 +0f0 LoggingViewer.exe IdThread                TIdThread.Execute
0046229f +02b LoggingViewer.exe madExcept               HookedTThreadExecute
00487678 +034 LoggingViewer.exe Classes                 ThreadProc
004051fc +028 LoggingViewer.exe System                  ThreadWrapper
00462181 +00d LoggingViewer.exe madExcept               CallThreadProcSafe
004621eb +037 LoggingViewer.exe madExcept               ThreadExceptFrame
75285d47 +017 KERNEL32.DLL                              BaseThreadInitThunk
>> created by IdTCPServer1 Listener #1 ($3bb0) at:
004e84a4 +068 LoggingViewer.exe IdThread                TIdThread.Create

thread $161c (TIdThreadWithTask): <suspended>
004e84a4 +68 LoggingViewer.exe IdThread TIdThread.Create

thread $1d14 (TIdThreadWithTask): <suspended>
004e84a4 +68 LoggingViewer.exe IdThread TIdThread.Create

thread $5fc:
75285d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $4230:
75285d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $3314:
75285d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $4b30:
75285d47 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $40bc:
75285d47 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 LoggingViewer.exe                          C:\Users\AQUASOFT\Documents\projects\delphi 2007\LoggingTool
4dae0000 midas.dll              21.0.17017.3725     c:\wts
6aa10000 CoreUIComponents.dll   6.2.26100.8246      C:\WINDOWS\SYSTEM32
6acb0000 CoreMessaging.dll      6.2.26100.8246      C:\WINDOWS\SYSTEM32
6da30000 textinputframework.dll 6.2.26100.8115      C:\WINDOWS\SYSTEM32
6db40000 TextShaping.dll        6.2.26100.8115      C:\WINDOWS\SYSTEM32
6e310000 MSASN1.dll             6.2.26100.8246      C:\WINDOWS\SYSTEM32
6e340000 comctl32.dll           5.82.26100.8115     C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.8115_none_cf9a25ee8eaab31f
6e460000 wshbth.dll             6.2.26100.5074      C:\WINDOWS\system32
6e480000 nlansp_c.dll           6.2.26100.8115      C:\WINDOWS\system32
6e4a0000 winrnr.dll             6.2.26100.8115      C:\WINDOWS\System32
6e4c0000 IPHLPAPI.DLL           6.2.26100.8246      C:\WINDOWS\SYSTEM32
6e4f0000 DNSAPI.dll             6.2.26100.8246      C:\WINDOWS\SYSTEM32
6e5e0000 napinsp.dll            6.2.26100.1         C:\WINDOWS\system32
6fec0000 FaultRep.dll           6.2.26100.8115      C:\WINDOWS\SYSTEM32
70100000 wsock32.dll            6.2.26100.1         C:\WINDOWS\SYSTEM32
70400000 DWMAPI.DLL             6.2.26100.8115      C:\WINDOWS\SYSTEM32
704b0000 uxtheme.dll            6.2.26100.8115      C:\WINDOWS\system32
70580000 comctl32.DLL           6.10.26100.8115     C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_85b49359f7b178a2
70a50000 ntmarta.dll            6.2.26100.7019      C:\WINDOWS\SYSTEM32
71470000 SspiCli.dll            6.2.26100.8115      C:\WINDOWS\SYSTEM32
71500000 DEVOBJ.dll             6.2.26100.1         C:\WINDOWS\SYSTEM32
715e0000 mswsock.dll            6.2.26100.8115      C:\WINDOWS\System32
72170000 CRYPTBASE.DLL          6.2.26100.8246      C:\WINDOWS\SYSTEM32
721e0000 netutils.dll           6.2.26100.1882      C:\Windows\System32
721f0000 srvcli.dll             6.2.26100.1         C:\Windows\System32
72220000 iertutil.dll           11.0.26100.8115     C:\Windows\System32
72470000 urlmon.dll             11.0.26100.8115     C:\Windows\System32
72620000 CFGMGR32.dll           6.2.26100.8115      C:\WINDOWS\SYSTEM32
726b0000 propsys.dll            7.0.26100.8115      C:\WINDOWS\system32
74480000 version.dll            6.2.26100.1         C:\WINDOWS\SYSTEM32
74490000 kernel.appcore.dll     6.2.26100.7920      C:\WINDOWS\SYSTEM32
745a0000 WS2_32.dll             6.2.26100.8246      C:\WINDOWS\System32
74610000 shcore.dll             6.2.26100.8246      C:\WINDOWS\System32
74710000 ole32.dll              6.2.26100.8246      C:\WINDOWS\System32
74870000 user32.dll             6.2.26100.8246      C:\WINDOWS\System32
74a50000 msvcrt.dll             7.0.26100.8246      C:\WINDOWS\System32
74b80000 win32u.dll             6.2.26100.8246      C:\WINDOWS\System32
74ba0000 CRYPT32.dll            6.2.26100.8115      C:\WINDOWS\System32
74d20000 RPCRT4.dll             6.2.26100.8246      C:\WINDOWS\System32
74de0000 KERNELBASE.dll         6.2.26100.8246      C:\WINDOWS\System32
750b0000 oleaut32.dll           6.2.26100.8246      C:\WINDOWS\System32
75160000 clbcatq.dll            2001.12.10941.16384 C:\WINDOWS\System32
751f0000 bcryptPrimitives.dll   6.2.26100.8246      C:\WINDOWS\System32
75270000 KERNEL32.DLL           6.2.26100.8246      C:\WINDOWS\System32
75370000 sechost.dll            6.2.26100.8246      C:\WINDOWS\System32
75400000 SHLWAPI.dll            6.2.26100.8115      C:\WINDOWS\System32
755e0000 WINTRUST.dll           6.2.26100.8115      C:\WINDOWS\System32
75650000 ucrtbase.dll           6.2.26100.8246      C:\WINDOWS\System32
75770000 gdi32full.dll          6.2.26100.8246      C:\WINDOWS\System32
75860000 combase.dll            6.2.26100.8246      C:\WINDOWS\System32
75ba0000 IMM32.DLL              6.2.26100.8115      C:\WINDOWS\System32
75c40000 Windows.Storage.dll    6.2.26100.8246      C:\WINDOWS\System32
76330000 msvcp_win.dll          6.2.26100.8246      C:\WINDOWS\System32
763c0000 NSI.dll                6.2.26100.8246      C:\WINDOWS\System32
763d0000 comdlg32.dll           6.2.26100.8115      C:\WINDOWS\System32
76490000 shell32.dll            6.2.26100.8246      C:\WINDOWS\System32
76ad0000 wintypes.dll           6.2.26100.8246      C:\WINDOWS\System32
76be0000 GDI32.dll              6.2.26100.8036      C:\WINDOWS\System32
77070000 psapi.dll              6.2.26100.1         C:\WINDOWS\System32
77080000 advapi32.dll           6.2.26100.8115      C:\WINDOWS\System32
77110000 MSCTF.dll              6.2.26100.8115      C:\WINDOWS\System32
77240000 ntdll.dll              6.2.26100.8246      C:\WINDOWS\SYSTEM32

processes:
0000 Idle                                         0 0    0
0004 System                                       0 0    0
008c Secure System                                0 0    0
00b8 Registry                                     0 0    0
023c smss.exe                                     0 0    0
03d0 csrss.exe                                    0 0    0
0250 wininit.exe                                  0 0    0
